"Kod";"Nazwa";"styczeń;ogółem;mieszkania;2005;[-]";"styczeń;ogółem;mieszkania;2006;[-]";"styczeń;ogółem;mieszkania;2007;[-]";"styczeń;ogółem;mieszkania;2008;[-]";"styczeń;ogółem;mieszkania;2009;[-]";"styczeń;ogółem;mieszkania;2010;[-]";"styczeń;ogółem;mieszkania;2011;[-]";"styczeń;ogółem;mieszkania;2012;[-]";"styczeń;ogółem;mieszkania;2013;[-]";"styczeń;ogółem;mieszkania;2014;[-]";"styczeń;ogółem;mieszkania;2015;[-]";"styczeń;ogółem;mieszkania;2016;[-]";"styczeń;ogółem;mieszkania;2017;[-]";"styczeń;ogółem;mieszkania;2018;[-]";"styczeń;ogółem;mieszkania;2019;[-]";"styczeń;ogółem;mieszkania;2020;[-]";"styczeń;ogółem;mieszkania;2021;[-]";"styczeń;ogółem;mieszkania;2022;[-]";"styczeń;ogółem;mieszkania;2023;[-]";"styczeń-luty;ogółem;mieszkania;2005;[-]";"styczeń-luty;ogółem;mieszkania;2006;[-]";"styczeń-luty;ogółem;mieszkania;2007;[-]";"styczeń-luty;ogółem;mieszkania;2008;[-]";"styczeń-luty;ogółem;mieszkania;2009;[-]";"styczeń-luty;ogółem;mieszkania;2010;[-]";"styczeń-luty;ogółem;mieszkania;2011;[-]";"styczeń-luty;ogółem;mieszkania;2012;[-]";"styczeń-luty;ogółem;mieszkania;2013;[-]";"styczeń-luty;ogółem;mieszkania;2014;[-]";"styczeń-luty;ogółem;mieszkania;2015;[-]";"styczeń-luty;ogółem;mieszkania;2016;[-]";"styczeń-luty;ogółem;mieszkania;2017;[-]";"styczeń-luty;ogółem;mieszkania;2018;[-]";"styczeń-luty;ogółem;mieszkania;2019;[-]";"styczeń-luty;ogółem;mieszkania;2020;[-]";"styczeń-luty;ogółem;mieszkania;2021;[-]";"styczeń-luty;ogółem;mieszkania;2022;[-]";"styczeń-luty;ogółem;mieszkania;2023;[-]";"styczeń-marzec;ogółem;mieszkania;2005;[-]";"styczeń-marzec;ogółem;mieszkania;2006;[-]";"styczeń-marzec;ogółem;mieszkania;2007;[-]";"styczeń-marzec;ogółem;mieszkania;2008;[-]";"styczeń-marzec;ogółem;mieszkania;2009;[-]";"styczeń-marzec;ogółem;mieszkania;2010;[-]";"styczeń-marzec;ogółem;mieszkania;2011;[-]";"styczeń-marzec;ogółem;mieszkania;2012;[-]";"styczeń-marzec;ogółem;mieszkania;2013;[-]";"styczeń-marzec;ogółem;mieszkania;2014;[-]";"styczeń-marzec;ogółem;mieszkania;2015;[-]";"styczeń-marzec;ogółem;mieszkania;2016;[-]";"styczeń-marzec;ogółem;mieszkania;2017;[-]";"styczeń-marzec;ogółem;mieszkania;2018;[-]";"styczeń-marzec;ogółem;mieszkania;2019;[-]";"styczeń-marzec;ogółem;mieszkania;2020;[-]";"styczeń-marzec;ogółem;mieszkania;2021;[-]";"styczeń-marzec;ogółem;mieszkania;2022;[-]";"styczeń-marzec;ogółem;mieszkania;2023;[-]";"styczeń-kwiecień;ogółem;mieszkania;2005;[-]";"styczeń-kwiecień;ogółem;mieszkania;2006;[-]";"styczeń-kwiecień;ogółem;mieszkania;2007;[-]";"styczeń-kwiecień;ogółem;mieszkania;2008;[-]";"styczeń-kwiecień;ogółem;mieszkania;2009;[-]";"styczeń-kwiecień;ogółem;mieszkania;2010;[-]";"styczeń-kwiecień;ogółem;mieszkania;2011;[-]";"styczeń-kwiecień;ogółem;mieszkania;2012;[-]";"styczeń-kwiecień;ogółem;mieszkania;2013;[-]";"styczeń-kwiecień;ogółem;mieszkania;2014;[-]";"styczeń-kwiecień;ogółem;mieszkania;2015;[-]";"styczeń-kwiecień;ogółem;mieszkania;2016;[-]";"styczeń-kwiecień;ogółem;mieszkania;2017;[-]";"styczeń-kwiecień;ogółem;mieszkania;2018;[-]";"styczeń-kwiecień;ogółem;mieszkania;2019;[-]";"styczeń-kwiecień;ogółem;mieszkania;2020;[-]";"styczeń-kwiecień;ogółem;mieszkania;2021;[-]";"styczeń-kwiecień;ogółem;mieszkania;2022;[-]";"styczeń-kwiecień;ogółem;mieszkania;2023;[-]";"styczeń-maj;ogółem;mieszkania;2005;[-]";"styczeń-maj;ogółem;mieszkania;2006;[-]";"styczeń-maj;ogółem;mieszkania;2007;[-]";"styczeń-maj;ogółem;mieszkania;2008;[-]";"styczeń-maj;ogółem;mieszkania;2009;[-]";"styczeń-maj;ogółem;mieszkania;2010;[-]";"styczeń-maj;ogółem;mieszkania;2011;[-]";"styczeń-maj;ogółem;mieszkania;2012;[-]";"styczeń-maj;ogółem;mieszkania;2013;[-]";"styczeń-maj;ogółem;mieszkania;2014;[-]";"styczeń-maj;ogółem;mieszkania;2015;[-]";"styczeń-maj;ogółem;mieszkania;2016;[-]";"styczeń-maj;ogółem;mieszkania;2017;[-]";"styczeń-maj;ogółem;mieszkania;2018;[-]";"styczeń-maj;ogółem;mieszkania;2019;[-]";"styczeń-maj;ogółem;mieszkania;2020;[-]";"styczeń-maj;ogółem;mieszkania;2021;[-]";"styczeń-maj;ogółem;mieszkania;2022;[-]";"styczeń-maj;ogółem;mieszkania;2023;[-]";"styczeń-czerwiec;ogółem;mieszkania;2005;[-]";"styczeń-czerwiec;ogółem;mieszkania;2006;[-]";"styczeń-czerwiec;ogółem;mieszkania;2007;[-]";"styczeń-czerwiec;ogółem;mieszkania;2008;[-]";"styczeń-czerwiec;ogółem;mieszkania;2009;[-]";"styczeń-czerwiec;ogółem;mieszkania;2010;[-]";"styczeń-czerwiec;ogółem;mieszkania;2011;[-]";"styczeń-czerwiec;ogółem;mieszkania;2012;[-]";"styczeń-czerwiec;ogółem;mieszkania;2013;[-]";"styczeń-czerwiec;ogółem;mieszkania;2014;[-]";"styczeń-czerwiec;ogółem;mieszkania;2015;[-]";"styczeń-czerwiec;ogółem;mieszkania;2016;[-]";"styczeń-czerwiec;ogółem;mieszkania;2017;[-]";"styczeń-czerwiec;ogółem;mieszkania;2018;[-]";"styczeń-czerwiec;ogółem;mieszkania;2019;[-]";"styczeń-czerwiec;ogółem;mieszkania;2020;[-]";"styczeń-czerwiec;ogółem;mieszkania;2021;[-]";"styczeń-czerwiec;ogółem;mieszkania;2022;[-]";"styczeń-czerwiec;ogółem;mieszkania;2023;[-]";"styczeń-lipiec;ogółem;mieszkania;2005;[-]";"styczeń-lipiec;ogółem;mieszkania;2006;[-]";"styczeń-lipiec;ogółem;mieszkania;2007;[-]";"styczeń-lipiec;ogółem;mieszkania;2008;[-]";"styczeń-lipiec;ogółem;mieszkania;2009;[-]";"styczeń-lipiec;ogółem;mieszkania;2010;[-]";"styczeń-lipiec;ogółem;mieszkania;2011;[-]";"styczeń-lipiec;ogółem;mieszkania;2012;[-]";"styczeń-lipiec;ogółem;mieszkania;2013;[-]";"styczeń-lipiec;ogółem;mieszkania;2014;[-]";"styczeń-lipiec;ogółem;mieszkania;2015;[-]";"styczeń-lipiec;ogółem;mieszkania;2016;[-]";"styczeń-lipiec;ogółem;mieszkania;2017;[-]";"styczeń-lipiec;ogółem;mieszkania;2018;[-]";"styczeń-lipiec;ogółem;mieszkania;2019;[-]";"styczeń-lipiec;ogółem;mieszkania;2020;[-]";"styczeń-lipiec;ogółem;mieszkania;2021;[-]";"styczeń-lipiec;ogółem;mieszkania;2022;[-]";"styczeń-lipiec;ogółem;mieszkania;2023;[-]";"styczeń-sierpień;ogółem;mieszkania;2005;[-]";"styczeń-sierpień;ogółem;mieszkania;2006;[-]";"styczeń-sierpień;ogółem;mieszkania;2007;[-]";"styczeń-sierpień;ogółem;mieszkania;2008;[-]";"styczeń-sierpień;ogółem;mieszkania;2009;[-]";"styczeń-sierpień;ogółem;mieszkania;2010;[-]";"styczeń-sierpień;ogółem;mieszkania;2011;[-]";"styczeń-sierpień;ogółem;mieszkania;2012;[-]";"styczeń-sierpień;ogółem;mieszkania;2013;[-]";"styczeń-sierpień;ogółem;mieszkania;2014;[-]";"styczeń-sierpień;ogółem;mieszkania;2015;[-]";"styczeń-sierpień;ogółem;mieszkania;2016;[-]";"styczeń-sierpień;ogółem;mieszkania;2017;[-]";"styczeń-sierpień;ogółem;mieszkania;2018;[-]";"styczeń-sierpień;ogółem;mieszkania;2019;[-]";"styczeń-sierpień;ogółem;mieszkania;2020;[-]";"styczeń-sierpień;ogółem;mieszkania;2021;[-]";"styczeń-sierpień;ogółem;mieszkania;2022;[-]";"styczeń-sierpień;ogółem;mieszkania;2023;[-]";"styczeń-wrzesień;ogółem;mieszkania;2005;[-]";"styczeń-wrzesień;ogółem;mieszkania;2006;[-]";"styczeń-wrzesień;ogółem;mieszkania;2007;[-]";"styczeń-wrzesień;ogółem;mieszkania;2008;[-]";"styczeń-wrzesień;ogółem;mieszkania;2009;[-]";"styczeń-wrzesień;ogółem;mieszkania;2010;[-]";"styczeń-wrzesień;ogółem;mieszkania;2011;[-]";"styczeń-wrzesień;ogółem;mieszkania;2012;[-]";"styczeń-wrzesień;ogółem;mieszkania;2013;[-]";"styczeń-wrzesień;ogółem;mieszkania;2014;[-]";"styczeń-wrzesień;ogółem;mieszkania;2015;[-]";"styczeń-wrzesień;ogółem;mieszkania;2016;[-]";"styczeń-wrzesień;ogółem;mieszkania;2017;[-]";"styczeń-wrzesień;ogółem;mieszkania;2018;[-]";"styczeń-wrzesień;ogółem;mieszkania;2019;[-]";"styczeń-wrzesień;ogółem;mieszkania;2020;[-]";"styczeń-wrzesień;ogółem;mieszkania;2021;[-]";"styczeń-wrzesień;ogółem;mieszkania;2022;[-]";"styczeń-wrzesień;ogółem;mieszkania;2023;[-]";"styczeń-październik;ogółem;mieszkania;2005;[-]";"styczeń-październik;ogółem;mieszkania;2006;[-]";"styczeń-październik;ogółem;mieszkania;2007;[-]";"styczeń-październik;ogółem;mieszkania;2008;[-]";"styczeń-październik;ogółem;mieszkania;2009;[-]";"styczeń-październik;ogółem;mieszkania;2010;[-]";"styczeń-październik;ogółem;mieszkania;2011;[-]";"styczeń-październik;ogółem;mieszkania;2012;[-]";"styczeń-październik;ogółem;mieszkania;2013;[-]";"styczeń-październik;ogółem;mieszkania;2014;[-]";"styczeń-październik;ogółem;mieszkania;2015;[-]";"styczeń-październik;ogółem;mieszkania;2016;[-]";"styczeń-październik;ogółem;mieszkania;2017;[-]";"styczeń-październik;ogółem;mieszkania;2018;[-]";"styczeń-październik;ogółem;mieszkania;2019;[-]";"styczeń-październik;ogółem;mieszkania;2020;[-]";"styczeń-październik;ogółem;mieszkania;2021;[-]";"styczeń-październik;ogółem;mieszkania;2022;[-]";"styczeń-październik;ogółem;mieszkania;2023;[-]";"styczeń-listopad;ogółem;mieszkania;2005;[-]";"styczeń-listopad;ogółem;mieszkania;2006;[-]";"styczeń-listopad;ogółem;mieszkania;2007;[-]";"styczeń-listopad;ogółem;mieszkania;2008;[-]";"styczeń-listopad;ogółem;mieszkania;2009;[-]";"styczeń-listopad;ogółem;mieszkania;2010;[-]";"styczeń-listopad;ogółem;mieszkania;2011;[-]";"styczeń-listopad;ogółem;mieszkania;2012;[-]";"styczeń-listopad;ogółem;mieszkania;2013;[-]";"styczeń-listopad;ogółem;mieszkania;2014;[-]";"styczeń-listopad;ogółem;mieszkania;2015;[-]";"styczeń-listopad;ogółem;mieszkania;2016;[-]";"styczeń-listopad;ogółem;mieszkania;2017;[-]";"styczeń-listopad;ogółem;mieszkania;2018;[-]";"styczeń-listopad;ogółem;mieszkania;2019;[-]";"styczeń-listopad;ogółem;mieszkania;2020;[-]";"styczeń-listopad;ogółem;mieszkania;2021;[-]";"styczeń-listopad;ogółem;mieszkania;2022;[-]";"styczeń-listopad;ogółem;mieszkania;2023;[-]";"styczeń-grudzień;ogółem;mieszkania;2005;[-]";"styczeń-grudzień;ogółem;mieszkania;2006;[-]";"styczeń-grudzień;ogółem;mieszkania;2007;[-]";"styczeń-grudzień;ogółem;mieszkania;2008;[-]";"styczeń-grudzień;ogółem;mieszkania;2009;[-]";"styczeń-grudzień;ogółem;mieszkania;2010;[-]";"styczeń-grudzień;ogółem;mieszkania;2011;[-]";"styczeń-grudzień;ogółem;mieszkania;2012;[-]";"styczeń-grudzień;ogółem;mieszkania;2013;[-]";"styczeń-grudzień;ogółem;mieszkania;2014;[-]";"styczeń-grudzień;ogółem;mieszkania;2015;[-]";"styczeń-grudzień;ogółem;mieszkania;2016;[-]";"styczeń-grudzień;ogółem;mieszkania;2017;[-]";"styczeń-grudzień;ogółem;mieszkania;2018;[-]";"styczeń-grudzień;ogółem;mieszkania;2019;[-]";"styczeń-grudzień;ogółem;mieszkania;2020;[-]";"styczeń-grudzień;ogółem;mieszkania;2021;[-]";"styczeń-grudzień;ogółem;mieszkania;2022;[-]";"styczeń-grudzień;ogółem;mieszkania;2023;[-]";
0200000;"DOLNOŚLĄSKIE";646;462;502;1348;1762;1322;828;1319;1626;1188;865;1615;1152;1100;1361;1778;1449;1057;1253;1263;1354;993;2206;3032;2146;1447;2265;2701;2719;1642;3037;2052;2794;3094;3442;3554;2422;2477;1795;1950;1373;3147;4995;3319;2041;3833;3812;3934;2524;4282;3401;4250;5342;4858;5569;4138;;2234;2758;2081;3937;6231;4353;3329;4728;5315;4934;3590;5459;4401;5918;6866;6526;8037;5472;;2524;3431;2667;4617;7102;5258;3936;6008;6605;5639;4566;6575;5993;7124;7963;8201;9824;7854;;2817;3835;3292;4981;8399;6192;4671;7004;8087;6521;5958;7977;7038;8339;9273;9898;11961;8971;;3405;4730;4215;6620;9419;7616;5540;7848;9405;7613;7573;9236;8827;9662;10971;13018;14193;10334;;3854;5383;4966;7459;10114;8501;6245;9027;10516;8291;8212;10211;10506;11736;12868;14412;17072;12583;;4523;5845;6041;8099;10761;9958;7023;10189;12085;9449;9242;11555;12141;13345;15149;15516;18595;15017;;5224;6869;7039;9657;11735;10621;8248;11845;13570;10958;11063;12959;13928;15067;17755;17255;20575;17451;;5892;7646;8011;10179;12704;11712;9133;13404;14970;12623;12216;14593;15504;16998;19688;19630;22871;20266;;6875;9167;9073;12498;14143;12746;10543;15028;16455;13953;14035;16506;17065;18518;22066;21861;24975;22146;;
0400000;"KUJAWSKO-POMORSKIE";720;355;458;778;1190;713;454;540;668;631;511;501;732;709;733;941;680;1146;743;965;693;913;1158;1387;964;879;977;1286;1146;806;988;1171;1280;1571;1551;1332;1821;1634;1178;1005;1204;1731;1809;1425;1381;1309;1963;1728;1335;1725;2004;1719;2100;2059;2198;2672;;1501;1214;1557;2471;2201;2067;1639;1776;2319;2090;1874;2188;2323;2147;2736;2798;3301;3422;;1752;1765;2189;2705;2604;2375;2243;2166;2754;2552;2190;2476;2659;2707;3288;3782;4121;4245;;2058;2122;2534;3166;2994;2772;2612;2783;3236;2956;2687;3055;3481;3245;3847;4381;4774;5285;;2488;2559;2974;3989;3577;3127;3087;3277;3670;3522;3538;3536;4199;3846;4880;5179;5450;6160;;2772;3147;3506;4387;4079;3652;3719;3707;4139;3898;4083;3897;4869;4331;5406;5891;6223;6916;;3101;3561;3842;4794;4497;3919;4218;4323;4606;4478;4649;4414;5514;4916;5840;6617;6998;8156;;3512;3985;4483;5787;5040;4285;4873;4895;5099;5095;5102;4874;6119;5740;6511;7394;7806;9203;;3892;4424;4904;6226;6061;4912;5599;5526;5827;5670;5829;5508;6950;6235;7339;8593;8580;10337;;4488;5006;5569;7641;6710;5807;6427;6358;6670;6246;6714;6262;7743;7092;8090;9690;9798;11487;;
0600000;"LUBELSKIE";519;669;683;666;1231;435;661;791;585;357;479;950;528;520;586;568;967;537;800;887;871;1067;1262;1601;781;1122;1455;986;745;929;1369;1212;1606;1207;1278;1474;1111;1615;1195;1117;1453;1696;1781;1208;1681;1901;1346;1127;1306;1800;1667;2493;2187;1977;2223;2125;;1464;1321;1766;2244;2122;1736;2081;2330;2097;1664;1642;2232;2104;2822;2917;2324;2842;3041;;1839;1548;2166;2547;2487;1991;2508;2810;2580;2030;2034;2716;2573;3553;3295;2866;3344;3607;;2216;1808;2480;2925;2916;2262;2847;3080;2897;2355;2481;3115;3218;3889;3623;3711;4326;4497;;2584;2250;2959;3387;3284;2699;3389;3927;3288;2829;2989;3458;3656;4427;4180;4348;5244;5028;;2972;2479;3293;3780;3657;3389;3678;4512;3905;3241;3502;4307;4535;5059;4642;5335;6074;5873;;3454;2831;3744;4293;4327;3823;4148;4961;4403;3804;4297;4963;5148;5523;5035;6040;6576;6829;;3959;3413;4288;5141;4734;4240;4652;5774;5225;4478;4912;5627;5714;6146;5621;6734;7323;7670;;4340;3979;4905;5830;5219;4943;5557;6282;5693;4951;5328;6303;6385;6630;6138;7279;8002;9280;;5268;4780;5693;7400;6087;5667;6354;7190;6960;5694;6229;7020;7361;7518;7309;8449;9070;10333;;
